name,comnum,company,display,clevel,cpu,cpu2,cpu3,os,memory,ssd,weight,glevel,graphic,price
삼성전자 갤럭시북2 프로360 NT950QED-KC71D,2,삼성전자,15.6,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.41,1,Iris Xe,1799000
ASUS 젠북 14X OLED UX5401ZAS-KN050W 스페이스 에디션,1,ASUS,14,5,인텔,코어i7-12세대,i7-12700H ,윈도우11홈,16,512,1.4,1,Iris Xe,1709100
ASUS ROG STRIX G17 G713RM-LL121,1,ASUS,17.3,4,AMD,라이젠7-5세대,6800H ,미포함(프리도스),8,512,2.9,5,RTX3060,1736500
삼성전자 갤럭시북2 프로 NT950XEV-G51A,2,삼성전자,15.6,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.17,3,Arc A350M,1799000
레노버 LEGION 5i Pro 16ITH I7 STORM 3060,1,레노버,16,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,512,2.6,5,RTX3060,1729000
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,1000,2.6,5,RTX3060,1710000
LG전자 2021 그램16 16ZD90P-GX7TK WIN10,2,LG전자,16,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,1000,1.19,1,Iris Xe,1749990
MSI GF시리즈 Sword GF76 A12UE,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,512,2.6,5,RTX3060,1749000
LG전자 2022 그램17 17ZD95P-GX7BK WIN10,2,LG전자,17,4,인텔,코어i7-11세대,i7-1195G7 ,윈도우10,16,256,1.35,1,Iris Xe,1720540
레노버 LEGION 5 Pro 16ACH R7 STORM WIN10,1,레노버,16,4,AMD,라이젠7-4세대,5800H ,윈도우10,16,512,2.59,5,RTX3060,1713250
레노버 LEGION 5 Pro 16ACH R7 STORM,1,레노버,16,4,AMD,라이젠7-4세대,5800H ,미포함(프리도스),16,512,2.59,5,RTX3060,1778990
MSI Stealth 15M B12UE,1,MSI,15.6,5,인텔,코어i7-12세대,i7-1280P ,미포함(프리도스),16,512,1.8,5,RTX3060,1749000
LG전자 2021 그램17 17Z95N-OA7BK,2,LG전자,17,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.35,1,Iris Xe,1800000
삼성전자 갤럭시북 프로 NT950XDC-X71A,2,삼성전자,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.15,2,MX450,1749900
레노버 요가 7 15ITL I7 PRO W10,1,레노버,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.9,1,Iris Xe,1790000
MSI GF시리즈 Sword GF76 A12UC WIN10 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,32,512,2.6,4,RTX3050,1781180
레노버 씽크패드 T15 G2 20W4S00100,1,레노버,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10 프로,16,512,1.79,2,MX450,1799000
HP 파빌리온 게이밍 15-dk2088TX 16GB램,1,HP,15.6,4,인텔,코어i7-11세대,i7-11370H ,미포함(프리도스),16,256,2.23,4,RTX3050 Ti,1790000
MSI GF시리즈 Sword GF76 A11UE 블랙 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),32,1000,2.6,5,RTX3060,1740000
MSI GP시리즈 GP66 Leopard 11UG WIN10,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,512,2.38,6,RTX3070,1791990
MSI GF시리즈 Sword GF76 A11UE 화이트 WIN10 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,1000,2.6,5,RTX3060,1740040
MSI GF시리즈 Sword GF76 A11UE 블랙,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,2000,2.6,5,RTX3060,1730000
MSI 프레스티지 14 A11SCX 화이트,1,MSI,14,4,인텔,코어i7-11세대,i7-1185G7 ,미포함(프리도스),16,512,1.29,3,GTX1650,1789990
MSI GL시리즈 Pulse GL66 11UEK WIN10 16GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,512,2.25,5,RTX3060,1710000
MSI GL시리즈 Pulse GL76 11UDK WIN10 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,1000,2.6,4,RTX3050 Ti,1795490
레노버 씽크패드 T14 Gen2 20W0S00E00,1,레노버,14,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10 프로,16,512,1.5,1,Iris Xe,1749000
MSI 크리에이터 M16 A12UC 32GB램,1,MSI,16,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),32,512,2.26,4,RTX3050,1767190
MSI GF시리즈 Sword GF76 A12UC WIN11 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우11(설치),32,512,2.6,4,RTX3050,1744990
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,512,2.6,5,RTX3060,1748990
MSI GL시리즈 Pulse GL66 11UDK WIN10 32GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,1000,2.25,4,RTX3050 Ti,1785040
LG전자 2022 그램16(12세대) 16ZD90Q-GX56K,2,LG전자,16,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.2,1,Iris Xe,1849000
ASUS TUF Dash F15 FX517ZM-HQ076,1,ASUS,15.6,5,인텔,코어i7-12세대,i7-12650H ,미포함(프리도스),16,1000,2,5,RTX3060,1849000
MSI GP시리즈 GP76 Leopard 11UG,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,512,2.9,6,RTX3070,1899000
LG전자 2021 그램17 17Z95N-OA7BK,2,LG전자,17,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.35,1,Iris Xe,1800000
MSI 델타 15 A5EFK AMD 어드밴티지 에디션,1,MSI,15.6,5,AMD,라이젠9-4세대,5900HX ,미포함(프리도스),16,512,1.9,5,라데온 RX 6700M,1890000
MSI 프레스티지 15 A12UC WIN10,1,MSI,15.6,5,인텔,코어i7-12세대,i7-1280P ,윈도우10,16,512,1.69,4,RTX3050,1861040
MSI GF시리즈 Sword GF66 A12UD 블랙 WIN11 32GB램,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,윈도우11(설치),32,1000,2.25,4,RTX3050 Ti,1842390
MSI GP시리즈 GP66 Leopard 11UG,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,512,2.38,6,RTX3070,1842390
삼성전자 갤럭시북 이온2 NT950XDA-X71AW,2,삼성전자,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.26,2,MX450,1898870
MSI GF시리즈 Sword GF76 A11UE 화이트 WIN10 64GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,64,512,2.6,5,RTX3060,1852490
MSI GL시리즈 Pulse GL66 11UEK WIN10 32GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,512,2.25,5,RTX3060,1830000
LG전자 2022 그램16(12세대) 16ZD90Q-GX5LK,2,LG전자,16,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.2,1,Iris Xe,1819800
MSI GF시리즈 Sword GF76 A12UE WIN11,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우11(설치),16,512,2.6,5,RTX3060,1898990
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10 64GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,64,512,2.6,5,RTX3060,1890000
MSI GP시리즈 GP66 Leopard 11UG 32GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),32,512,2.38,6,RTX3070,1898990
MSI GF시리즈 Sword GF76 A11UE 블랙 64GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),64,512,2.6,5,RTX3060,1810000
MSI GF시리즈 Sword GF76 A11UE 화이트,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,2000,2.6,5,RTX3060,1880000
MSI GP시리즈 GP66 Leopard 11UG QHD,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,512,2.38,6,RTX3070,1899000
레노버 LEGION 5 Pro 16ACH R7 STORM W10P,1,레노버,16,4,AMD,라이젠7-4세대,5800H ,윈도우10 프로,16,512,2.6,5,RTX3060,1889000
MSI 프레스티지 15 A11UC WIN10 32GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-1195G7 ,윈도우10,32,1000,1.7,4,RTX3050,1823000
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,1000,2.6,5,RTX3060,1898960
MSI GF시리즈 Sword GF76 A12UC WIN10 16GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,16,1000,2.6,4,RTX3050,1870000
MSI GF시리즈 Sword GF66 A12UC 화이트 WIN10 32GB램,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,32,1000,2.25,4,RTX3050,1841020
MSI 프레스티지 15 A11UC WIN10 64GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-1195G7 ,윈도우10,64,512,1.69,4,RTX3050,1823040
MSI 크리에이터 M16 A12UC,1,MSI,16,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,1000,2.26,4,RTX3050,1830120
MSI GF시리즈 Sword GF76 A11UE 화이트 64GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),64,512,2.6,5,RTX3060,1830000
MSI GL시리즈 Pulse GL66 11UEK WIN10 16GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,1000,2.25,5,RTX3060,1830000
MSI 크리에이터 M16 A12UC WIN10 32GB램,1,MSI,16,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,32,512,2.26,4,RTX3050,1832990
삼성전자 갤럭시북 프로 NT935XDB-K58AB LTE,2,삼성전자,13.3,3,인텔,코어i5-11세대,i5-1130G7 ,윈도우10,8,256,1.15,1,Iris Xe,1848990
MSI GF시리즈 Sword GF76 A11UE 화이트 WIN10,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,2000,2.6,5,RTX3060,1880000
MSI GP시리즈 GP76 Leopard 11UG,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,512,2.9,6,RTX3070,1965120
MSI GF시리즈 Sword GF66 A12UE 블랙 WIN10,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,16,512,2.25,5,RTX3060,1931430
삼성전자 갤럭시북2 프로360 NT930QEW-A51A,2,삼성전자,13.3,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.04,1,Iris Xe,1949000
MSI GF시리즈 Sword GF76 A12UD WIN10 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,32,1000,2.6,4,RTX3050 Ti,1930000
DELL G15 DG5520-WH03KR,1,DELL,15.6,5,인텔,코어i7-12세대,i7-12700H ,윈도우11홈,16,512,2.67,5,RTX3060,1949000
MSI 써밋 E13 Flip Evo A12MT W11,1,MSI,13.4,5,인텔,코어i7-12세대,i7-1280P ,윈도우11홈,16,1000,1.35,1,Iris Xe,1998970
MSI GF시리즈 Sword GF76 A12UC WIN11 64GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우11(설치),64,512,2.6,4,RTX3050,1948990
MSI GP시리즈 GP66 Leopard 11UG,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),16,2000,2.38,6,RTX3070,1973990
LG전자 그램360 16T90P-GR5BK,2,LG전자,16,3,인텔,코어i5-11세대,i5-1135G7 ,윈도우11홈,8,256,1.48,1,Iris Xe,1929990
레노버 LEGION 5 Pro 16ACH R7 STORM 3070,1,레노버,16,4,AMD,라이젠7-4세대,5800H ,미포함(프리도스),32,512,2.59,6,RTX3070,1994000
MSI GF시리즈 Sword GF76 A12UE WIN11 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우11(설치),32,512,2.6,5,RTX3060,1997990
MSI GP시리즈 GP66 Leopard 11UG WIN10 32GB램,1,MSI,15.6,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,512,2.38,6,RTX3070,1938990
삼성전자 갤럭시북2 프로360 NT950QEW-A51A,2,삼성전자,15.6,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.41,1,Iris Xe,1946550
MSI GF시리즈 Sword GF76 A12UC WIN10 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,32,1000,2.6,4,RTX3050,1990000
MSI 크리에이터 17 A10SD HDR,1,MSI,17.3,3,인텔,코어i7-10세대,i7-10750H ,미포함(프리도스),16,512,2.5,5,GTX1660 Ti,1990000
MSI GF시리즈 Sword GF76 A12UE 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),32,512,2.6,5,RTX3060,1978990
삼성전자 갤럭시북2 프로 NT930XED-K71A,2,삼성전자,13.3,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.15,1,Iris Xe,1946550
레노버 요가 7 15ITL I7 PRO W10,1,레노버,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,1000,1.9,1,Iris Xe,1955500
삼성전자 갤럭시북 플렉스2 5G NT930QCA-KC71S,2,삼성전자,13.3,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,16,512,1.26,1,Iris Xe,1989990
MSI GP시리즈 GP76 Leopard 11UG WIN10,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,16,512,2.9,6,RTX3070,1982990
삼성전자 갤럭시북2 프로360 NT930QED-KC51S,2,삼성전자,13.3,4,인텔,코어i5-12세대,i5-1240P ,윈도우11홈,16,256,1.04,1,Iris Xe,1961570
MSI 써밋 E16 Flip EVO A11MT,1,MSI,16,4,인텔,코어i7-11세대,i7-1195G7 ,윈도우10 프로,16,1000,2,1,Iris Xe,1990000
MSI GP시리즈 GP76 Leopard 11UG 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,미포함(프리도스),32,512,2.9,6,RTX3070,1998000
레노버 씽크패드 T15 G2 20W4S00200,1,레노버,15.6,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10 프로,16,512,1.79,2,MX450,1998990
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10 32GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,32,512,2.6,5,RTX3060,1940000
MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10 64GB램,1,MSI,17.3,4,인텔,코어i7-11세대,i7-11800H ,윈도우10,64,1000,2.6,5,RTX3060,1953590
MSI GF시리즈 Sword GF76 A12UE WIN10,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,윈도우10,16,512,2.6,5,RTX3060,1947270
삼성전자 갤럭시북 플렉스 알파 NT750QCR-A78A,2,삼성전자,15.6,3,인텔,코어i7-10세대,i7-10510U ,미포함(프리도스),8,256,1.63,1,UHD Graphics,1990000
MSI GF시리즈 Sword GF76 A12UC 64GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),64,512,2.6,4,RTX3050,1929000
MSI 크리에이터 M16 A12UC 64GB램,1,MSI,16,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),64,512,2.26,4,RTX3050,1973990
LG전자 2022 그램16(12세대) 16ZD90Q-EX56K,2,LG전자,16,4,인텔,코어i5-12세대,i5-1240P ,미포함(프리도스),16,256,1.3,5,RTX2050,2049000
LG전자 2022 그램17(12세대) 17ZD90Q-EX76K,2,LG전자,17,5,인텔,코어i7-12세대,i7-1260P ,미포함(프리도스),16,256,1.4,5,RTX2050,2349000
ASUS ROG SCAR G733ZM-LL035,1,ASUS,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,1000,2.9,5,RTX3060,2199000
ASUS ROG 제피러스 M16 GU603ZM-K8056W,1,ASUS,16,6,인텔,코어i9-12세대,i9-12900H ,윈도우11홈,16,512,1.9,5,RTX3060,2499000
MSI GP시리즈 Vector GP76 12UGS QHD,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,512,2.9,6,RTX3070 Ti,2628990
삼성전자 갤럭시북2 프로 NT950XEE-X71A,2,삼성전자,15.6,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,1000,1.17,3,Arc A350M,2136540
APPLE 2021 맥북프로16 MK183KH/A,1,APPLE,16.2,5,애플(ARM),실리콘 M1 PRO,APL1103,macOS Monterey,16,512,2.1,3,M1 8 core,3060280
APPLE 2021 맥북프로16 MK193KH/A,1,APPLE,16.2,5,애플(ARM),실리콘 M1 PRO,APL1103,macOS Monterey,16,512,2.1,3,M1 8 core,3306200
삼성전자 갤럭시북2 프로360 NT930QED-K71A,2,삼성전자,13.3,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.04,1,Iris Xe,2349000
삼성전자 갤럭시북2 프로360 NT950QED-K71A,2,삼성전자,15.6,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.41,1,Iris Xe,2326550
LG전자 2022 그램17(12세대) 17Z90Q-EA76K,2,LG전자,17,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.45,5,RTX2050,2609000
MSI GP시리즈 Vector GP76 12UGS 32GB램,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),32,512,2.9,6,RTX3070 Ti,2688390
LG전자 2021 울트라기어 17UD70P-PX76K WIN10 32GB램,2,LG전자,17,4,인텔,코어i7-11세대,i7-1165G7 ,윈도우10,32,256,1.95,5,GTX1650 Ti,2101130
MSI GE시리즈 레이더 GE76 12UGS QHD,1,MSI,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),32,1000,2.9,6,RTX3070 Ti,3990000
ASUS ROG SCAR G733ZS-LL015,1,ASUS,17.3,6,인텔,코어i9-12세대,i9-12900H ,미포함(프리도스),16,1000,2.9,6,RTX3080,3299000
ASUS ROG 제피러스 M16 GU603ZX-K8001W,1,ASUS,16,6,인텔,코어i9-12세대,i9-12900H ,윈도우11홈,16,1000,1.9,6,RTX3080 Ti,4349000
MSI 크리에이터 Z16 A11UE WIN10,1,MSI,16,4,인텔,코어i7-11세대,i7-11800H ,윈도우10 프로,16,512,2.2,5,RTX3060,2098990
MSI GE시리즈 레이더 GE66 12UGS QHD,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,1000,2.38,6,RTX3070 Ti,3130000
ASUS ROG SCAR G733ZM-LL035 24GB램,1,ASUS,17.3,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),24,1000,2.9,5,RTX3060,2450000
MSI GS시리즈 Stealth GS66 12UGS QHD,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),32,1000,2.1,6,RTX3070 Ti,3250800
MSI GE시리즈 레이더 GE76 12UH-i9 4K WIN10,1,MSI,17.3,6,인텔,코어i9-12세대,i9-12900HK ,윈도우10,32,1000,2.9,6,RTX3080,4990000
MSI GP시리즈 Vector GP66 12UH 32GB램,1,MSI,15.6,6,인텔,코어i9-12세대,i9-12900H ,미포함(프리도스),32,1000,2.38,6,RTX3080,3370000
MSI GE시리즈 레이더 GE76 12UH-i9 4K WIN11,1,MSI,17.3,6,인텔,코어i9-12세대,i9-12900HK ,윈도우11(설치),32,2000,2.9,6,RTX3080,4662390
APPLE 2021 맥북프로14 MKGQ3KH/A,1,APPLE,14.2,5,애플(ARM),실리콘 M1 PRO,APL1103,macOS Monterey,16,1000,1.6,3,M1 8 core,3072640
APPLE 2021 맥북프로14 MKGP3KH/A,1,APPLE,14.2,5,애플(ARM),실리콘 M1 PRO,APL1103,macOS Monterey,16,512,1.6,3,M1 8 core,3048990
MSI GP시리즈 Vector GP66 12UGS,1,MSI,15.6,5,인텔,코어i7-12세대,i7-12700H ,미포함(프리도스),16,1000,2.38,5,RTX3070 Ti,2459600
LG전자 2022 그램360 16T90Q-GA79K,2,LG전자,16,5,인텔,코어i7-12세대,i7-1260P ,윈도우11홈,16,512,1.48,1,Iris Xe,2439000
ASUS ROG Flow X13 GV301QE-K6052T,1,ASUS,13.4,5,AMD,라이젠9-4세대,5900HS ,윈도우10,16,1000,1.3,4,RTX3050 Ti,2190000
삼성전자 갤럭시북 프로360 5G NT935QDB-KC71S,2,삼성전자,13.3,4,인텔,코어i7-11세대,i7-1160G7 ,윈도우11홈,16,512,1.07,1,Iris Xe,2024970
HP 엔비 15-ep1063TX W11,1,HP,15.6,6,인텔,코어i9-11세대,i9-11900H ,윈도우11홈,32,512,2.15,5,RTX3060,2599000
